region,year,acres,expected_yield_bu_acre,rainfall_mm,irrigation_cost_usd_per_acre,drought_index
MI-Southeast,2014,325000.0,165.8,883.2,-68.9,-0.397
MI-Southeast,2015,305000.0,158.4,775.2,133.3,2.402
MI-Southeast,2016,305000.0,160.0,1005.1,18.8,-0.408
MI-Southeast,2017,280000.0,169.6,861.6,108.8,0.266
MI-Southeast,2018,285000.0,160.5,967.9,50.7,1.488
MI-Southeast,2019,150000.0,157.3,856.8,59.3,1.905
MI-Southwest,2010,364000.0,156.5,1056.1,67.7,1.955
MI-Southwest,2011,391000.0,167.0,1025.5,58.6,1.188
MI-Southwest,2012,390000.0,131.4,825.1,73.2,1.022
MI-Southwest,2013,355000.0,158.9,947.2,124.7,0.633
MI-Southwest,2014,385000.0,167.0,914.5,39.7,0.801
MI-Southwest,2015,350000.0,157.4,986.9,78.2,-0.396
MI-Southwest,2016,345000.0,161.4,753.5,18.3,-0.636
MI-Southwest,2017,315000.0,166.0,918.6,133.0,0.097
MI-Southwest,2018,305000.0,150.7,955.8,-25.7,-0.053
MI-Southwest,2019,310000.0,140.6,674.1,160.1,-0.308
MI-UpperPeninsula,2010,11500.0,134.8,731.7,22.0,0.727
MI-UpperPeninsula,2011,12000.0,70.0,646.1,-82.3,0.96
MI-UpperPeninsula,2012,17000.0,106.9,823.1,34.6,0.18
MI-UpperPeninsula,2014,11000.0,88.2,921.8,-26.1,1.43
MI-UpperPeninsula,2015,9000.0,137.8,1000.2,88.0,-0.928
MI-UpperPeninsula,2016,10000.0,130.0,857.4,-23.9,-0.074
MI-UpperPeninsula,2017,7000.0,88.6,1012.9,-8.5,-0.545
MI-UpperPeninsula,2019,7000.0,91.4,712.0,-116.7,-1.58
MI-WestCentral,2010,58000.0,145.2,679.7,-8.9,0.026
MI-WestCentral,2011,68000.0,131.0,844.4,-156.8,-0.01
MI-WestCentral,2012,68000.0,129.0,888.4,-93.8,1.462
MI-WestCentral,2013,60000.0,123.8,846.7,82.0,0.668
MI-WestCentral,2014,64000.0,124.7,643.3,83.9,-0.822
MI-WestCentral,2015,54000.0,134.3,841.1,56.9,1.769
MI-WestCentral,2016,47000.0,148.5,719.6,-47.5,1.199
MI-WestCentral,2017,47000.0,145.3,917.0,21.4,0.624
MI-WestCentral,2018,44000.0,125.3,886.7,24.7,-0.104
MI-WestCentral,2019,40000.0,143.0,756.0,-61.9,-0.763
OH-Central,2010,680000.0,163.5,798.6,137.8,-0.235
OH-Central,2011,662000.0,159.8,744.1,90.8,1.08
OH-Central,2012,770000.0,124.3,843.7,8.4,1.796
OH-Central,2013,782000.0,175.4,945.5,27.0,1.489
OH-Central,2014,719000.0,169.5,751.4,40.6,-0.34
OH-Central,2015,680000.0,163.2,900.4,-128.1,-0.908
OH-Central,2016,705000.0,167.4,797.0,6.5,0.227
OH-Central,2017,670000.0,184.7,770.7,-26.1,-1.492
OH-Central,2018,695000.0,187.1,839.3,-50.1,0.391
OH-Central,2019,650000.0,162.3,746.5,3.9,-0.033
OH-EastCentral,2010,72000.0,151.5,794.6,159.8,-0.319
OH-EastCentral,2011,80100.0,143.6,730.2,73.1,-1.335
OH-EastCentral,2012,73000.0,110.9,1046.5,-17.8,0.562
OH-EastCentral,2013,80000.0,147.3,853.5,67.9,-0.379
OH-EastCentral,2014,71000.0,156.1,780.0,130.0,-0.953
OH-EastCentral,2015,70000.0,131.9,871.4,94.3,-2.485
OH-EastCentral,2016,66000.0,134.8,838.8,29.5,0.075
OH-EastCentral,2017,70000.0,168.6,827.9,-23.5,1.695
OH-EastCentral,2018,70000.0,151.4,911.4,77.4,1.595
OH-EastCentral,2019,69000.0,142.0,925.8,54.5,-0.311
OH-NorthCentral,2010,499500.0,159.3,796.9,92.1,-0.442
OH-NorthCentral,2011,456000.0,160.4,792.4,72.6,0.522
OH-NorthCentral,2012,565000.0,130.9,822.5,103.7,-0.799
OH-NorthCentral,2013,577000.0,169.8,619.8,-15.1,0.372
OH-NorthCentral,2014,516000.0,169.3,698.5,123.8,0.789
OH-NorthCentral,2015,485000.0,159.4,986.7,39.8,1.204
OH-NorthCentral,2016,500000.0,153.0,1014.5,180.6,0.01
OH-NorthCentral,2017,454000.0,175.1,825.1,-26.7,-0.083
OH-NorthCentral,2018,495000.0,178.8,907.7,155.2,-0.69
OH-NorthCentral,2019,350000.0,169.8,881.1,39.8,-0.644
OH-Northeast,2010,179900.0,150.9,1157.9,-23.9,-0.104
OH-Northeast,2011,178500.0,141.5,962.0,-11.3,0.431
OH-Northeast,2012,175000.0,128.4,837.2,1.0,0.922
OH-Northeast,2013,206000.0,155.8,754.4,56.8,-0.623
OH-Northeast,2014,171000.0,154.2,689.4,64.2,1.443
OH-Northeast,2015,165000.0,125.5,870.3,-18.0,-0.144
OH-Northeast,2016,150000.0,145.3,774.4,23.2,0.081
OH-Northeast,2017,145000.0,162.1,707.8,185.7,-0.572
OH-Northeast,2018,150000.0,160.0,785.3,154.6,-2.082
OH-Northeast,2019,153000.0,153.6,741.8,57.7,0.896
OH-Northwest,2010,689000.0,154.9,1018.7,27.9,0.763
OH-Northwest,2011,686000.0,151.9,938.2,34.0,-0.153
OH-Northwest,2012,790000.0,114.3,849.2,71.0,0.16
OH-Northwest,2013,787000.0,179.0,998.0,-51.7,0.564
OH-Northwest,2014,762000.0,186.9,857.7,5.7,-1.306
OH-Northwest,2015,710000.0,138.7,763.9,-100.1,-0.376
OH-Northwest,2016,705000.0,159.6,1002.3,54.9,0.815
OH-Northwest,2017,680000.0,172.1,903.9,73.5,-1.029
OH-Northwest,2018,735000.0,185.0,746.3,-11.2,0.364
OH-Northwest,2019,300000.0,175.0,831.0,143.0,-1.121
OH-SouthCentral,2010,90600.0,144.9,762.4,-66.9,0.52
OH-SouthCentral,2011,89600.0,151.8,711.7,-84.8,0.068
OH-SouthCentral,2012,115000.0,111.1,942.6,41.8,-1.354
OH-SouthCentral,2013,120000.0,173.0,1040.9,103.5,1.148
OH-SouthCentral,2014,110000.0,167.0,710.1,151.3,-0.561
OH-SouthCentral,2015,97000.0,171.1,906.3,-9.4,-0.629
OH-SouthCentral,2016,94000.0,163.8,784.9,105.9,0.281
OH-SouthCentral,2017,96000.0,171.9,801.3,22.1,1.134
OH-SouthCentral,2018,95000.0,180.0,790.8,12.1,-0.814
OH-SouthCentral,2019,103000.0,165.0,763.6,91.3,0.156
OH-Southeast,2010,56000.0,152.9,854.9,73.9,0.486
OH-Southeast,2011,59800.0,144.6,766.9,-93.2,0.724
OH-Southeast,2012,62000.0,116.6,877.0,135.7,0.259
OH-Southeast,2013,70000.0,158.6,845.0,128.5,-0.23
OH-Southeast,2014,64000.0,158.3,826.1,-21.9,-0.645
OH-Southeast,2015,53000.0,155.7,759.2,54.7,0.178
OH-Southeast,2016,55000.0,150.9,792.3,62.1,-0.865
OH-Southeast,2017,55000.0,172.7,925.5,44.6,-2.529
OH-Southeast,2018,55000.0,163.6,900.1,-16.3,0.493
OH-Southeast,2019,59000.0,165.3,752.2,-25.4,0.914
OH-Southwest,2010,305000.0,168.5,859.9,23.1,-2.027
OH-Southwest,2011,307000.0,150.3,925.1,113.0,-0.809
OH-Southwest,2012,335000.0,108.0,683.1,65.8,0.657
OH-Southwest,2013,336000.0,180.5,904.3,-2.8,1.952
OH-Southwest,2014,315000.0,189.0,783.7,82.9,0.119
OH-Southwest,2015,290000.0,171.4,907.1,-188.6,-0.555
OH-Southwest,2016,300000.0,177.7,773.7,111.2,-0.065
OH-Southwest,2017,280000.0,185.7,669.5,-105.5,1.337
OH-Southwest,2018,290000.0,200.7,687.2,-2.2,-0.481
OH-Southwest,2019,306000.0,176.5,854.8,-59.0,-0.619
OH-WestCentral,2010,698000.0,164.2,876.0,-72.1,-0.334
OH-WestCentral,2011,681000.0,148.8,759.6,112.1,-0.758
OH-WestCentral,2012,765000.0,119.3,913.9,-10.1,0.21
OH-WestCentral,2013,782000.0,176.9,683.8,51.0,1.562
OH-WestCentral,2014,752000.0,180.0,843.4,21.5,0.391
OH-WestCentral,2015,710000.0,151.4,728.9,60.8,-0.127
OH-WestCentral,2016,725000.0,151.7,784.8,30.8,-0.163
OH-WestCentral,2017,700000.0,177.1,854.7,-71.2,-1.307
OH-WestCentral,2018,715000.0,201.0,764.0,99.7,0.895
OH-WestCentral,2019,580000.0,155.2,811.5,-12.0,0.03
